IMPORT COMMAND: C:\Godot_v4.6\Godot_v4.6-stable_win64_console.exe --headless --path C:\Users\corte\AppData\Local\Temp\roboblast-grenade-verifier-3stigiqp\candidate --import

IMPORT STDOUT:
Godot Engine v4.6.stable.official.89cea1439 - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[   0% ] [90m[1mfirst_scan_filesystem[22m | 正在扫描文件结构……[39m[0m
[  16% ] [90m[1mfirst_scan_filesystem[22m | 正在加载全局类名……[39m[0m
[  33% ] [90m[1mfirst_scan_filesystem[22m | 正在校验 GDExtension……[39m[0m
[  50% ] [90m[1mfirst_scan_filesystem[22m | 正在创建自动加载脚本……[39m[0m
[  66% ] [90m[1mfirst_scan_filesystem[22m | 正在初始化插件……[39m[0m
[  83% ] [90m[1mfirst_scan_filesystem[22m | 正在启动文件扫描……[39m[0m
[92m[ DONE ][39m [1mfirst_scan_filesystem[22m
[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | Started 正在注册全局类…… (40 steps)[39m[0m
[   0% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   2% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   4% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   7% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[   9% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  12% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  14% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  17% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  19% ] [90m[1mupdate_scripts_classes[22m | VerifierDamageTarget[39m[0m
[  21% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  24% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  26% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  29% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  31% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  34% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  36% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  39% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  41% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  43% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  46% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  48% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  51% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  53% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  56% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  58% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  60% ] [90m[1mupdate_scripts_classes[22m | Coin[39m[0m
[  63% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  65% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  68% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  70% ] [90m[1mupdate_scripts_classes[22m | CameraController[39m[0m
[  73% ] [90m[1mupdate_scripts_classes[22m | CharacterSkin[39m[0m
[  75% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  78% ] [90m[1mupdate_scripts_classes[22m | GrenadeProjectile[39m[0m
[  80% ] [90m[1mupdate_scripts_classes[22m | GrenadeThrowProfile[39m[0m
[  82% ] [90m[1mupdate_scripts_classes[22m | GrenadeTrajectoryPreview[39m[0m
[  85% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  87% ] [90m[1mupdate_scripts_classes[22m | Player[39m[0m
[  90% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  92% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[  95% ] [90m[1mupdate_scripts_classes[22m | [39m[0m
[92m[ DONE ][39m [1mupdate_scripts_classes[22m
[0m
[   0% ] [90m[1m_update_scan_actions[22m | Started 正在扫描动作…… (134 steps)[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | box.glb[39m[0m
[   0% ] [90m[1m_update_scan_actions[22m | destroyed_box.glb[39m[0m
[   1% ] [90m[1m_update_scan_actions[22m | crate-break-1-93926.wav[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | demo_page_background.png[39m[0m
[   2% ] [90m[1m_update_scan_actions[22m | discord-icon.png[39m[0m
[   3% ] [90m[1m_update_scan_actions[22m | gdquest_logo_white.svg[39m[0m
[   4% ] [90m[1m_update_scan_actions[22m | itch-icon.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | rounded_rectangle.png[39m[0m
[   5% ] [90m[1m_update_scan_actions[22m | twitter-icon.png[39m[0m
[   6% ] [90m[1m_update_scan_actions[22m | buttonStart.png[39m[0m
[   7% ] [90m[1m_update_scan_actions[22m | down_button.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | esc.png[39m[0m
[   8% ] [90m[1m_update_scan_actions[22m | gamepad.png[39m[0m
[   9% ] [90m[1m_update_scan_actions[22m | joystickL_side.png[39m[0m
[  10% ] [90m[1m_update_scan_actions[22m | joystickR_side.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | keyboard.png[39m[0m
[  11% ] [90m[1m_update_scan_actions[22m | l2_button.png[39m[0m
[  12% ] [90m[1m_update_scan_actions[22m | left_button.png[39m[0m
[  13% ] [90m[1m_update_scan_actions[22m | minus.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | mouse.png[39m[0m
[  14% ] [90m[1m_update_scan_actions[22m | mouseLeft.png[39m[0m
[  15% ] [90m[1m_update_scan_actions[22m | mouseRight.png[39m[0m
[  16% ] [90m[1m_update_scan_actions[22m | r2_button.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | right_button.png[39m[0m
[  17% ] [90m[1m_update_scan_actions[22m | spacebar2.png[39m[0m
[  18% ] [90m[1m_update_scan_actions[22m | spacebar.png[39m[0m
[  19% ] [90m[1m_update_scan_actions[22m | tab.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | up_button.png[39m[0m
[  20% ] [90m[1m_update_scan_actions[22m | wasd.png[39m[0m
[  21% ] [90m[1m_update_scan_actions[22m | Montserrat-Bold.ttf[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | Montserrat-Medium.ttf[39m[0m
[  22% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused.glb[39m[0m
[  23% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused_beetle_albedo.png[39m[0m
[  24% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused_beetle_normal.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused_beetle_roughness.png[39m[0m
[  25% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused_eye_mask.png[39m[0m
[  26% ] [90m[1m_update_scan_actions[22m | beetle_bot_fused_Image.png[39m[0m
[  27% ] [90m[1m_update_scan_actions[22m | bee_bot.glb[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | wing_pattern.png[39m[0m
[  28% ] [90m[1m_update_scan_actions[22m | poof_1.wav[39m[0m
